Epoch,Train Loss,Train Accuracy,Valid Loss,Valid Accuracy
0,0.3718931028104036,0.8891625293279705,0.3521413654088974,0.9453804347826087
1,0.34660897738338814,0.9433511919725156,0.33427549937497014,0.9654710144927536
2,0.33855880016140427,0.9580911157197922,0.330500544283701,0.9758152173913044
3,0.3339721615667696,0.9686910822021116,0.32891519808250924,0.98125
4,0.33129136353601296,0.9736820743254567,0.3275288401738457,0.9839673913043478
5,0.32977580501493026,0.978026279956427,0.3258159417173137,0.9880434782608696
6,0.32849967268687186,0.9808137464387465,0.32684185258720233,0.9875996376811594
7,0.32766931414734046,0.9833367374727668,0.32494412388490596,0.990625
8,0.32696421895671257,0.9845242584213173,0.3251863816510076,0.9899456521739131
9,0.3263073940974435,0.9865156799899447,0.3258178958426351,0.9877536231884058
10,0.3262442106417581,0.9870132080610022,0.32438892229743627,0.9896739130434783
11,0.3257810520028497,0.988000408496732,0.3248453543238018,0.9899456521739131
12,0.32546629126879645,0.9876089324618736,0.32443688978319585,0.9898097826086957
13,0.3251406167976737,0.9889797532260768,0.3240769378516985,0.991304347826087
14,0.3248661077684826,0.9895794054801408,0.3249898955873821,0.9891304347826086
15,0.3246710399948953,0.9903152233115469,0.32373837180759596,0.9932065217391305
16,0.3247026318525956,0.9893450435729847,0.32413996082285174,0.991304347826087
17,0.32440063409296255,0.9906215958605664,0.32379068537898686,0.9936141304347826
18,0.324411828955534,0.9908258442265795,0.32335524870001753,0.9933242753623188
19,0.32421475557979673,0.9913364651416122,0.3234909250684406,0.9947010869565217
20,0.32410107885765355,0.9916258169934641,0.32343077465243963,0.9942934782608696
21,0.3240306765847476,0.9919832516339869,0.32339775264263154,0.9941394927536232
22,0.3240083364652133,0.9924938725490197,0.32438820587552114,0.9914402173913044
23,0.3238814058581728,0.9921704793028322,0.32352724347425543,0.993070652173913
24,0.3238838787691785,0.9922385620915033,0.32362367057281993,0.9908967391304347
25,0.3236597864391497,0.9930044934640523,0.32352419651072956,0.9949728260869565
26,0.3236995587421658,0.9927452551533434,0.32320900403934977,0.9956521739130435
27,0.3237252069194852,0.9933278867102396,0.3231990772744884,0.9967391304347826
28,0.32369944612315016,0.9926470588235294,0.32328163022580353,0.9949728260869565
29,0.32358077833984933,0.9931066176470589,0.3233383650365083,0.9955163043478261
30,0.32347775367545145,0.9932087418300654,0.32315262543118517,0.9956521739130435
31,0.3234040207333035,0.9936002178649237,0.3231017265630805,0.9955163043478261
32,0.3236824234456538,0.9924388826043239,0.32320781622243966,0.996195652173913
33,0.32339839177908203,0.9935491557734205,0.3231598158245501,0.9959239130434783
34,0.323417482390383,0.9939236111111112,0.3231946121091428,0.996875
35,0.32334633238110405,0.9939406318082789,0.3233582346335701,0.996195652173913
36,0.32328242089493864,0.9937966105245517,0.3229671997868496,0.9959239130434783
37,0.3232319785975942,0.9944001906318083,0.32296094350192855,0.996875
38,0.32333682534286917,0.9936853213507625,0.32305676055991134,0.9947010869565217
39,0.32317852074674014,0.9941789215686274,0.3230632474888926,0.996875
40,0.3231770956081243,0.9946384803921569,0.3234405999598296,0.996195652173913
41,0.32314486767536676,0.9944643455672868,0.32314953648525735,0.996875
42,0.3231359928489251,0.9943281799899447,0.3231183920217597,0.9970108695652173
43,0.32310718463526833,0.9944682734204793,0.3233020594586497,0.9966032608695652
44,0.3231177437961231,0.9945324283559578,0.3229146581629048,0.9971467391304348
45,0.3231153292885793,0.9938555283224401,0.32306511674238286,0.9963315217391304
46,0.32305649922823854,0.9945023148148148,0.32328339931757555,0.9948369565217391
47,0.3230155412602788,0.9948086873638344,0.32298696365045465,0.9956521739130435
48,0.32298963577009754,0.994978894335512,0.32334073781967165,0.996875
49,0.32298394519843826,0.9951661220043573,0.32324839519417803,0.9971467391304348
50,0.32304496736892685,0.9948597494553377,0.3229873598917671,0.9971467391304348
51,0.3228926920131141,0.9955405773420479,0.3229958448721015,0.9980978260869565
52,0.32291223025984234,0.9944643455672868,0.322840567127518,0.9971467391304348
53,0.3229065127589604,0.9952342047930284,0.3230127645575482,0.9970108695652173
54,0.3228489593125896,0.9952852668845316,0.32279467401297196,0.9972826086956522
55,0.32293126887940116,0.9949919871794872,0.32662126849526946,0.9900815217391304
56,0.32295865352896563,0.9948597494553377,0.3230571710545084,0.9963315217391304
57,0.32288686961974455,0.99567674291939,0.32288356203099955,0.996875
58,0.322831158625664,0.9950980392156863,0.32310415946918986,0.9950905797101449
59,0.32293332192827673,0.995046977124183,0.3228412829015566,0.9966032608695652
60,0.32291515033554147,0.994621459694989,0.3231486925612325,0.997554347826087
61,0.32289405098927565,0.9952682461873639,0.32309402538382487,0.9972826086956522
62,0.3229197926478448,0.9952342047930284,0.3229099786799887,0.9966032608695652
63,0.3229008107598311,0.995744825708061,0.3229190428619799,0.9966032608695652
64,0.3228934231277125,0.9950299564270153,0.3231417509524719,0.996875
65,0.3229333437118915,0.9949618736383442,0.32293837407360904,0.9971467391304348
66,0.3228400027083156,0.9952342047930284,0.32285026545109957,0.9971467391304348
67,0.3228428280366532,0.9951320806100218,0.32275459533152373,0.996875
68,0.32278052219118686,0.9953834632143457,0.3229543631491454,0.9971467391304348
69,0.3227924990238447,0.994978894335512,0.32282598562862563,0.9976902173913044
70,0.3228415659018072,0.9954685667001844,0.32281996361587356,0.9971467391304348
71,0.3228057351994099,0.9956086601307189,0.323016489588696,0.9970108695652173
72,0.32283451255565115,0.99567674291939,0.323030772416488,0.9976902173913044
73,0.3228650151189896,0.9954384531590414,0.32281326275804767,0.997554347826087
74,0.3227473845409152,0.99567674291939,0.32289803442747694,0.9979619565217391
75,0.32275676832804234,0.9959320533769063,0.3228397609099098,0.9982336956521739
76,0.3227553972264261,0.9955065359477124,0.32281474211941596,0.997554347826087
77,0.3227314099279884,0.9955405773420479,0.32285805085430974,0.9972826086956522
78,0.32272118752039075,0.9958809912854031,0.32280962130297786,0.9974184782608696
79,0.32272659331430276,0.9960171568627451,0.3228380676196969,0.9974184782608696
